(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3000) E048  1110000001001000 (  20) START           LEA   R0 INTRO
(3001) F022  1111000000100010 (  21)                 TRAP  x22
(3002) F020  1111000000100000 (  24) INPUT           TRAP  x20
(3003) 22CF  0010001011001111 (  25)                 LD    R1 ASCX
(3004) 1201  0001001000000001 (  26)                 ADD   R1 R0 R1
(3005) 0442  0000010001000010 (  27)                 BRZ   END
(3006) 22CD  0010001011001101 (  28)                 LD    R1 ASCE
(3007) 1201  0001001000000001 (  29)                 ADD   R1 R0 R1
(3008) 0404  0000010000000100 (  30)                 BRZ   GETOS
(3009) 22CB  0010001011001011 (  31)                 LD    R1 ASCD
(300A) 1201  0001001000000001 (  32)                 ADD   R1 R0 R1
(300B) 0401  0000010000000001 (  33)                 BRZ   GETOS
(300C) 0FF5  0000111111110101 (  34)                 BRNZP INPUT
(300D) 30C9  0011000011001001 (  37) GETOS           ST    R0 MODE
(300E) E06F  1110000001101111 (  38)                 LEA   R0 CIPIN
(300F) F022  1111000000100010 (  39)                 TRAP  x22
(3010) 5920  0101100100100000 (  40)                 AND   R4 R4 #0
(3011) F020  1111000000100000 (  43) NUM             TRAP  x20
(3012) 1236  0001001000110110 (  44)                 ADD   R1 R0 #-10
(3013) 040C  0000010000001100 (  45)                 BRZ   ENDIN
(3014) F021  1111000000100001 (  46)                 TRAP  x21
(3015) 22C0  0010001011000000 (  47)                 LD    R1 ASCZERO
(3016) 1201  0001001000000001 (  48)                 ADD   R1 R0 R1
(3017) 54A0  0101010010100000 (  49)                 AND   R2 R2 #0
(3018) 14A9  0001010010101001 (  50)                 ADD   R2 R2 #9
(3019) 56E0  0101011011100000 (  51)                 AND   R3 R3 #0
(301A) 16C4  0001011011000100 (  52)                 ADD   R3 R3 R4
(301B) 1903  0001100100000011 (  55) MULTI           ADD   R4 R4 R3
(301C) 14BF  0001010010111111 (  56)                 ADD   R2 R2 #-1
(301D) 0BFD  0000101111111101 (  57)                 BRNP  MULTI
(301E) 1901  0001100100000001 (  58)                 ADD   R4 R4 R1
(301F) 0FF1  0000111111110001 (  59)                 BRNZP NUM
(3020) 38B7  0011100010110111 (  62) ENDIN           ST    R4 CIPHER
(3021) 54A0  0101010010100000 (  63)                 AND   R2 R2 #0
(3022) E083  1110000010000011 (  64)                 LEA   R0 QSTRING
(3023) F022  1111000000100010 (  65)                 TRAP  x22
(3024) F020  1111000000100000 (  68) STRIN           TRAP  x20
(3025) 1236  0001001000110110 (  69)                 ADD   R1 R0 #-10
(3026) 0414  0000010000010100 (  70)                 BRZ   PRINSTR
(3027) F021  1111000000100001 (  71)                 TRAP  x21
(3028) 22AE  0010001010101110 (  72)                 LD    R1 MODE
(3029) 26AA  0010011010101010 (  73)                 LD    R3 ASCE
(302A) 1243  0001001001000011 (  74)                 ADD   R1 R1 R3
(302B) 0407  0000010000000111 (  75)                 BRZ   ISE
(302C) 5260  0101001001100000 (  76)                 AND   R1 R1 #0
(302D) 48AB  0100100010101011 (  77)                 JSR   Store
(302E) 48E6  0100100011100110 (  78)                 JSR   Decrypt
(302F) 1261  0001001001100001 (  79)                 ADD   R1 R1 #1
(3030) 48A8  0100100010101000 (  80)                 JSR   Store
(3031) 14A1  0001010010100001 (  81)                 ADD   R2 R2 #1
(3032) 0FF1  0000111111110001 (  82)                 BRNZP STRIN
(3033) 5260  0101001001100000 (  84) ISE             AND   R1 R1 #0
(3034) 1261  0001001001100001 (  85)                 ADD   R1 R1 #1
(3035) 48A3  0100100010100011 (  86)                 JSR   Store
(3036) 48C9  0100100011001001 (  87)                 JSR   Encrypt
(3037) 5260  0101001001100000 (  88)                 AND   R1 R1 #0
(3038) 48A0  0100100010100000 (  89)                 JSR   Store
(3039) 14A1  0001010010100001 (  90)                 ADD   R2 R2 #1
(303A) 0FE9  0000111111101001 (  91)                 BRNZP STRIN
(303B) 48AD  0100100010101101 (  94) PRINSTR         JSR   PrintA
(303C) 5260  0101001001100000 (  95)                 AND   R1 R1 #0
(303D) 54A0  0101010010100000 (  96)                 AND   R2 R2 #0
(303E) 5020  0101000000100000 (  97)                 AND   R0 R0 #0
(303F) 26F2  0010011011110010 (  98)                 LD    R3 ARRAYSZ
(3040) 4898  0100100010011000 ( 101) CLEAR           JSR   Store
(3041) 1261  0001001001100001 ( 102)                 ADD   R1 R1 #1
(3042) 4896  0100100010010110 ( 103)                 JSR   Store
(3043) 14A1  0001010010100001 ( 104)                 ADD   R2 R2 #1
(3044) 5260  0101001001100000 ( 105)                 AND   R1 R1 #0
(3045) 16FF  0001011011111111 ( 106)                 ADD   R3 R3 #-1
(3046) 03F9  0000001111111001 ( 107)                 BRP   CLEAR
(3047) 0FB8  0000111110111000 ( 108)                 BRNZP START
(3166) 0000  0000000000000000 ( 238)                 .FILL x0000
(3167) 0000  0000000000000000 ( 238)                 .FILL x0000
(3168) 0000  0000000000000000 ( 238)                 .FILL x0000
(3169) 0000  0000000000000000 ( 238)                 .FILL x0000
(316A) 0000  0000000000000000 ( 238)                 .FILL x0000
(316B) 0000  0000000000000000 ( 238)                 .FILL x0000
(316C) 0000  0000000000000000 ( 238)                 .FILL x0000
(316D) 0000  0000000000000000 ( 238)                 .FILL x0000
(316E) 0000  0000000000000000 ( 238)                 .FILL x0000
(316F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3170) 0000  0000000000000000 ( 238)                 .FILL x0000
(3171) 0000  0000000000000000 ( 238)                 .FILL x0000
(3172) 0000  0000000000000000 ( 238)                 .FILL x0000
(3173) 0000  0000000000000000 ( 238)                 .FILL x0000
(3174) 0000  0000000000000000 ( 238)                 .FILL x0000
(3175) 0000  0000000000000000 ( 238)                 .FILL x0000
(3176) 0000  0000000000000000 ( 238)                 .FILL x0000
(3177) 0000  0000000000000000 ( 238)                 .FILL x0000
(3178) 0000  0000000000000000 ( 238)                 .FILL x0000
(3179) 0000  0000000000000000 ( 238)                 .FILL x0000
(317A) 0000  0000000000000000 ( 238)                 .FILL x0000
(317B) 0000  0000000000000000 ( 238)                 .FILL x0000
(317C) 0000  0000000000000000 ( 238)                 .FILL x0000
(317D) 0000  0000000000000000 ( 238)                 .FILL x0000
(317E) 0000  0000000000000000 ( 238)                 .FILL x0000
(317F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3180) 0000  0000000000000000 ( 238)                 .FILL x0000
(3181) 0000  0000000000000000 ( 238)                 .FILL x0000
(3182) 0000  0000000000000000 ( 238)                 .FILL x0000
(3183) 0000  0000000000000000 ( 238)                 .FILL x0000
(3184) 0000  0000000000000000 ( 238)                 .FILL x0000
(3185) 0000  0000000000000000 ( 238)                 .FILL x0000
(3186) 0000  0000000000000000 ( 238)                 .FILL x0000
(3187) 0000  0000000000000000 ( 238)                 .FILL x0000
(3188) 0000  0000000000000000 ( 238)                 .FILL x0000
(3189) 0000  0000000000000000 ( 238)                 .FILL x0000
(318A) 0000  0000000000000000 ( 238)                 .FILL x0000
(318B) 0000  0000000000000000 ( 238)                 .FILL x0000
(318C) 0000  0000000000000000 ( 238)                 .FILL x0000
(318D) 0000  0000000000000000 ( 238)                 .FILL x0000
(318E) 0000  0000000000000000 ( 238)                 .FILL x0000
(318F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3190) 0000  0000000000000000 ( 238)                 .FILL x0000
(3191) 0000  0000000000000000 ( 238)                 .FILL x0000
(3192) 0000  0000000000000000 ( 238)                 .FILL x0000
(3193) 0000  0000000000000000 ( 238)                 .FILL x0000
(3194) 0000  0000000000000000 ( 238)                 .FILL x0000
(3195) 0000  0000000000000000 ( 238)                 .FILL x0000
(3196) 0000  0000000000000000 ( 238)                 .FILL x0000
(3197) 0000  0000000000000000 ( 238)                 .FILL x0000
(3198) 0000  0000000000000000 ( 238)                 .FILL x0000
(3199) 0000  0000000000000000 ( 238)                 .FILL x0000
(319A) 0000  0000000000000000 ( 238)                 .FILL x0000
(319B) 0000  0000000000000000 ( 238)                 .FILL x0000
(319C) 0000  0000000000000000 ( 238)                 .FILL x0000
(319D) 0000  0000000000000000 ( 238)                 .FILL x0000
(319E) 0000  0000000000000000 ( 238)                 .FILL x0000
(319F) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A0) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A1) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A2) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A3) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A4) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A5) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A6) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A7) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A8) 0000  0000000000000000 ( 238)                 .FILL x0000
(31A9) 0000  0000000000000000 ( 238)                 .FILL x0000
(31AA) 0000  0000000000000000 ( 238)                 .FILL x0000
(31AB) 0000  0000000000000000 ( 238)                 .FILL x0000
(31AC) 0000  0000000000000000 ( 238)                 .FILL x0000
(31AD) 0000  0000000000000000 ( 238)                 .FILL x0000
(31AE) 0000  0000000000000000 ( 238)                 .FILL x0000
(31AF) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B0) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B1) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B2) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B3) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B4) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B5) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B6) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B7) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B8) 0000  0000000000000000 ( 238)                 .FILL x0000
(31B9) 0000  0000000000000000 ( 238)                 .FILL x0000
(31BA) 0000  0000000000000000 ( 238)                 .FILL x0000
(31BB) 0000  0000000000000000 ( 238)                 .FILL x0000
(31BC) 0000  0000000000000000 ( 238)                 .FILL x0000
(31BD) 0000  0000000000000000 ( 238)                 .FILL x0000
(31BE) 0000  0000000000000000 ( 238)                 .FILL x0000
(31BF) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C0) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C1) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C2) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C3) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C4) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C5) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C6) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C7) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C8) 0000  0000000000000000 ( 238)                 .FILL x0000
(31C9) 0000  0000000000000000 ( 238)                 .FILL x0000
(31CA) 0000  0000000000000000 ( 238)                 .FILL x0000
(31CB) 0000  0000000000000000 ( 238)                 .FILL x0000
(31CC) 0000  0000000000000000 ( 238)                 .FILL x0000
(31CD) 0000  0000000000000000 ( 238)                 .FILL x0000
(31CE) 0000  0000000000000000 ( 238)                 .FILL x0000
(31CF) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D0) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D1) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D2) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D3) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D4) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D5) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D6) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D7) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D8) 0000  0000000000000000 ( 238)                 .FILL x0000
(31D9) 0000  0000000000000000 ( 238)                 .FILL x0000
(31DA) 0000  0000000000000000 ( 238)                 .FILL x0000
(31DB) 0000  0000000000000000 ( 238)                 .FILL x0000
(31DC) 0000  0000000000000000 ( 238)                 .FILL x0000
(31DD) 0000  0000000000000000 ( 238)                 .FILL x0000
(31DE) 0000  0000000000000000 ( 238)                 .FILL x0000
(31DF) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E0) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E1) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E2) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E3) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E4) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E5) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E6) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E7) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E8) 0000  0000000000000000 ( 238)                 .FILL x0000
(31E9) 0000  0000000000000000 ( 238)                 .FILL x0000
(31EA) 0000  0000000000000000 ( 238)                 .FILL x0000
(31EB) 0000  0000000000000000 ( 238)                 .FILL x0000
(31EC) 0000  0000000000000000 ( 238)                 .FILL x0000
(31ED) 0000  0000000000000000 ( 238)                 .FILL x0000
(31EE) 0000  0000000000000000 ( 238)                 .FILL x0000
(31EF) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F0) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F1) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F2) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F3) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F4) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F5) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F6) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F7) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F8) 0000  0000000000000000 ( 238)                 .FILL x0000
(31F9) 0000  0000000000000000 ( 238)                 .FILL x0000
(31FA) 0000  0000000000000000 ( 238)                 .FILL x0000
(31FB) 0000  0000000000000000 ( 238)                 .FILL x0000
(31FC) 0000  0000000000000000 ( 238)                 .FILL x0000
(31FD) 0000  0000000000000000 ( 238)                 .FILL x0000
(31FE) 0000  0000000000000000 ( 238)                 .FILL x0000
(31FF) 0000  0000000000000000 ( 238)                 .FILL x0000
(3200) 0000  0000000000000000 ( 238)                 .FILL x0000
(3201) 0000  0000000000000000 ( 238)                 .FILL x0000
(3202) 0000  0000000000000000 ( 238)                 .FILL x0000
(3203) 0000  0000000000000000 ( 238)                 .FILL x0000
(3204) 0000  0000000000000000 ( 238)                 .FILL x0000
(3205) 0000  0000000000000000 ( 238)                 .FILL x0000
(3206) 0000  0000000000000000 ( 238)                 .FILL x0000
(3207) 0000  0000000000000000 ( 238)                 .FILL x0000
(3208) 0000  0000000000000000 ( 238)                 .FILL x0000
(3209) 0000  0000000000000000 ( 238)                 .FILL x0000
(320A) 0000  0000000000000000 ( 238)                 .FILL x0000
(320B) 0000  0000000000000000 ( 238)                 .FILL x0000
(320C) 0000  0000000000000000 ( 238)                 .FILL x0000
(320D) 0000  0000000000000000 ( 238)                 .FILL x0000
(320E) 0000  0000000000000000 ( 238)                 .FILL x0000
(320F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3210) 0000  0000000000000000 ( 238)                 .FILL x0000
(3211) 0000  0000000000000000 ( 238)                 .FILL x0000
(3212) 0000  0000000000000000 ( 238)                 .FILL x0000
(3213) 0000  0000000000000000 ( 238)                 .FILL x0000
(3214) 0000  0000000000000000 ( 238)                 .FILL x0000
(3215) 0000  0000000000000000 ( 238)                 .FILL x0000
(3216) 0000  0000000000000000 ( 238)                 .FILL x0000
(3217) 0000  0000000000000000 ( 238)                 .FILL x0000
(3218) 0000  0000000000000000 ( 238)                 .FILL x0000
(3219) 0000  0000000000000000 ( 238)                 .FILL x0000
(321A) 0000  0000000000000000 ( 238)                 .FILL x0000
(321B) 0000  0000000000000000 ( 238)                 .FILL x0000
(321C) 0000  0000000000000000 ( 238)                 .FILL x0000
(321D) 0000  0000000000000000 ( 238)                 .FILL x0000
(321E) 0000  0000000000000000 ( 238)                 .FILL x0000
(321F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3220) 0000  0000000000000000 ( 238)                 .FILL x0000
(3221) 0000  0000000000000000 ( 238)                 .FILL x0000
(3222) 0000  0000000000000000 ( 238)                 .FILL x0000
(3223) 0000  0000000000000000 ( 238)                 .FILL x0000
(3224) 0000  0000000000000000 ( 238)                 .FILL x0000
(3225) 0000  0000000000000000 ( 238)                 .FILL x0000
(3226) 0000  0000000000000000 ( 238)                 .FILL x0000
(3227) 0000  0000000000000000 ( 238)                 .FILL x0000
(3228) 0000  0000000000000000 ( 238)                 .FILL x0000
(3229) 0000  0000000000000000 ( 238)                 .FILL x0000
(322A) 0000  0000000000000000 ( 238)                 .FILL x0000
(322B) 0000  0000000000000000 ( 238)                 .FILL x0000
(322C) 0000  0000000000000000 ( 238)                 .FILL x0000
(322D) 0000  0000000000000000 ( 238)                 .FILL x0000
(322E) 0000  0000000000000000 ( 238)                 .FILL x0000
(322F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3230) 0000  0000000000000000 ( 238)                 .FILL x0000
(3231) 0000  0000000000000000 ( 238)                 .FILL x0000
(3232) 0000  0000000000000000 ( 238)                 .FILL x0000
(3233) 0000  0000000000000000 ( 238)                 .FILL x0000
(3234) 0000  0000000000000000 ( 238)                 .FILL x0000
(3235) 0000  0000000000000000 ( 238)                 .FILL x0000
(3236) 0000  0000000000000000 ( 238)                 .FILL x0000
(3237) 0000  0000000000000000 ( 238)                 .FILL x0000
(3238) 0000  0000000000000000 ( 238)                 .FILL x0000
(3239) 0000  0000000000000000 ( 238)                 .FILL x0000
(323A) 0000  0000000000000000 ( 238)                 .FILL x0000
(323B) 0000  0000000000000000 ( 238)                 .FILL x0000
(323C) 0000  0000000000000000 ( 238)                 .FILL x0000
(323D) 0000  0000000000000000 ( 238)                 .FILL x0000
(323E) 0000  0000000000000000 ( 238)                 .FILL x0000
(323F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3240) 0000  0000000000000000 ( 238)                 .FILL x0000
(3241) 0000  0000000000000000 ( 238)                 .FILL x0000
(3242) 0000  0000000000000000 ( 238)                 .FILL x0000
(3243) 0000  0000000000000000 ( 238)                 .FILL x0000
(3244) 0000  0000000000000000 ( 238)                 .FILL x0000
(3245) 0000  0000000000000000 ( 238)                 .FILL x0000
(3246) 0000  0000000000000000 ( 238)                 .FILL x0000
(3247) 0000  0000000000000000 ( 238)                 .FILL x0000
(3248) 0000  0000000000000000 ( 238)                 .FILL x0000
(3249) 0000  0000000000000000 ( 238)                 .FILL x0000
(324A) 0000  0000000000000000 ( 238)                 .FILL x0000
(324B) 0000  0000000000000000 ( 238)                 .FILL x0000
(324C) 0000  0000000000000000 ( 238)                 .FILL x0000
(324D) 0000  0000000000000000 ( 238)                 .FILL x0000
(324E) 0000  0000000000000000 ( 238)                 .FILL x0000
(324F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3250) 0000  0000000000000000 ( 238)                 .FILL x0000
(3251) 0000  0000000000000000 ( 238)                 .FILL x0000
(3252) 0000  0000000000000000 ( 238)                 .FILL x0000
(3253) 0000  0000000000000000 ( 238)                 .FILL x0000
(3254) 0000  0000000000000000 ( 238)                 .FILL x0000
(3255) 0000  0000000000000000 ( 238)                 .FILL x0000
(3256) 0000  0000000000000000 ( 238)                 .FILL x0000
(3257) 0000  0000000000000000 ( 238)                 .FILL x0000
(3258) 0000  0000000000000000 ( 238)                 .FILL x0000
(3259) 0000  0000000000000000 ( 238)                 .FILL x0000
(325A) 0000  0000000000000000 ( 238)                 .FILL x0000
(325B) 0000  0000000000000000 ( 238)                 .FILL x0000
(325C) 0000  0000000000000000 ( 238)                 .FILL x0000
(325D) 0000  0000000000000000 ( 238)                 .FILL x0000
(325E) 0000  0000000000000000 ( 238)                 .FILL x0000
(325F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3260) 0000  0000000000000000 ( 238)                 .FILL x0000
(3261) 0000  0000000000000000 ( 238)                 .FILL x0000
(3262) 0000  0000000000000000 ( 238)                 .FILL x0000
(3263) 0000  0000000000000000 ( 238)                 .FILL x0000
(3264) 0000  0000000000000000 ( 238)                 .FILL x0000
(3265) 0000  0000000000000000 ( 238)                 .FILL x0000
(3266) 0000  0000000000000000 ( 238)                 .FILL x0000
(3267) 0000  0000000000000000 ( 238)                 .FILL x0000
(3268) 0000  0000000000000000 ( 238)                 .FILL x0000
(3269) 0000  0000000000000000 ( 238)                 .FILL x0000
(326A) 0000  0000000000000000 ( 238)                 .FILL x0000
(326B) 0000  0000000000000000 ( 238)                 .FILL x0000
(326C) 0000  0000000000000000 ( 238)                 .FILL x0000
(326D) 0000  0000000000000000 ( 238)                 .FILL x0000
(326E) 0000  0000000000000000 ( 238)                 .FILL x0000
(326F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3270) 0000  0000000000000000 ( 238)                 .FILL x0000
(3271) 0000  0000000000000000 ( 238)                 .FILL x0000
(3272) 0000  0000000000000000 ( 238)                 .FILL x0000
(3273) 0000  0000000000000000 ( 238)                 .FILL x0000
(3274) 0000  0000000000000000 ( 238)                 .FILL x0000
(3275) 0000  0000000000000000 ( 238)                 .FILL x0000
(3276) 0000  0000000000000000 ( 238)                 .FILL x0000
(3277) 0000  0000000000000000 ( 238)                 .FILL x0000
(3278) 0000  0000000000000000 ( 238)                 .FILL x0000
(3279) 0000  0000000000000000 ( 238)                 .FILL x0000
(327A) 0000  0000000000000000 ( 238)                 .FILL x0000
(327B) 0000  0000000000000000 ( 238)                 .FILL x0000
(327C) 0000  0000000000000000 ( 238)                 .FILL x0000
(327D) 0000  0000000000000000 ( 238)                 .FILL x0000
(327E) 0000  0000000000000000 ( 238)                 .FILL x0000
(327F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3280) 0000  0000000000000000 ( 238)                 .FILL x0000
(3281) 0000  0000000000000000 ( 238)                 .FILL x0000
(3282) 0000  0000000000000000 ( 238)                 .FILL x0000
(3283) 0000  0000000000000000 ( 238)                 .FILL x0000
(3284) 0000  0000000000000000 ( 238)                 .FILL x0000
(3285) 0000  0000000000000000 ( 238)                 .FILL x0000
(3286) 0000  0000000000000000 ( 238)                 .FILL x0000
(3287) 0000  0000000000000000 ( 238)                 .FILL x0000
(3288) 0000  0000000000000000 ( 238)                 .FILL x0000
(3289) 0000  0000000000000000 ( 238)                 .FILL x0000
(328A) 0000  0000000000000000 ( 238)                 .FILL x0000
(328B) 0000  0000000000000000 ( 238)                 .FILL x0000
(328C) 0000  0000000000000000 ( 238)                 .FILL x0000
(328D) 0000  0000000000000000 ( 238)                 .FILL x0000
(328E) 0000  0000000000000000 ( 238)                 .FILL x0000
(328F) 0000  0000000000000000 ( 238)                 .FILL x0000
(3290) 0000  0000000000000000 ( 238)                 .FILL x0000
(3291) 0000  0000000000000000 ( 238)                 .FILL x0000
(3292) 0000  0000000000000000 ( 238)                 .FILL x0000
(3293) 0000  0000000000000000 ( 238)                 .FILL x0000
(3294) 0000  0000000000000000 ( 238)                 .FILL x0000
(3295) 0000  0000000000000000 ( 238)                 .FILL x0000
(3296) 0000  0000000000000000 ( 238)                 .FILL x0000
(3297) 0000  0000000000000000 ( 238)                 .FILL x0000
(3298) 0000  0000000000000000 ( 238)                 .FILL x0000
(3299) 0000  0000000000000000 ( 238)                 .FILL x0000
(329A) 0000  0000000000000000 ( 238)                 .FILL x0000
(329B) 0000  0000000000000000 ( 238)                 .FILL x0000
(329C) 0000  0000000000000000 ( 238)                 .FILL x0000
(329D) 0000  0000000000000000 ( 238)                 .FILL x0000
(329E) 0000  0000000000000000 ( 238)                 .FILL x0000
(329F) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A0) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A1) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A2) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A3) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A4) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A5) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A6) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A7) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A8) 0000  0000000000000000 ( 238)                 .FILL x0000
(32A9) 0000  0000000000000000 ( 238)                 .FILL x0000
(32AA) 0000  0000000000000000 ( 238)                 .FILL x0000
(32AB) 0000  0000000000000000 ( 238)                 .FILL x0000
(32AC) 0000  0000000000000000 ( 238)                 .FILL x0000
(32AD) 0000  0000000000000000 ( 238)                 .FILL x0000
(32AE) 0000  0000000000000000 ( 238)                 .FILL x0000
(32AF) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B0) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B1) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B2) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B3) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B4) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B5) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B6) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B7) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B8) 0000  0000000000000000 ( 238)                 .FILL x0000
(32B9) 0000  0000000000000000 ( 238)                 .FILL x0000
(32BA) 0000  0000000000000000 ( 238)                 .FILL x0000
(32BB) 0000  0000000000000000 ( 238)                 .FILL x0000
(32BC) 0000  0000000000000000 ( 238)                 .FILL x0000
(32BD) 0000  0000000000000000 ( 238)                 .FILL x0000
(32BE) 0000  0000000000000000 ( 238)                 .FILL x0000
(32BF) 0000  0000000000000000 ( 238)                 .FILL x0000
(32C0) 0000  0000000000000000 ( 238)                 .FILL x0000
(32C1) 0000  0000000000000000 ( 238)                 .FILL x0000
(32C2) 0000  0000000000000000 ( 238)                 .FILL x0000
(32C3) 0000  0000000000000000 ( 238)                 .FILL x0000
